seed,epoch,epoch_total,member,train_batch_size,data_build_s,train_time_s,eval_time_s,loss,train_acc_pct,test_acc_pct,lr_sched_start,lr_sched_end,pbt_lr,pbt_batch_size,pbt_weight_decay,pbt_drop_path,pbt_warmup_epochs
38042,69,70,4,128,1.6749708652496338,15.980617046356201,2.2708137035369873,0.0213,99.32,85.46,1.83e-06,1.21e-06,1.21e-06,128,0.027,0.094,5.0
38042,70,70,0,64,1.6613094806671143,31.690948009490967,2.299488067626953,0.022,99.31,85.19,1.11e-06,1e-06,1e-06,64,0.038,0.057,5.0
38042,70,70,1,128,1.6731157302856445,16.011502265930176,2.283090591430664,0.0275,99.07,85.54,1.15e-06,1e-06,1e-06,128,0.129,0.023,5.0
38042,70,70,2,256,1.6644701957702637,10.155176639556885,2.279444694519043,0.401,85.57,78.6,0.000548,0.000684,0.000684,256,0.127,0.024,5.0
38042,70,70,3,64,1.666313886642456,31.64215898513794,2.2794349193573,0.009,99.74,84.86,1.15e-06,1e-06,1e-06,64,0.038,0.074,5.0
38042,70,70,4,128,1.663888931274414,16.433417320251465,2.2750184535980225,0.0209,99.32,85.49,1.21e-06,1e-06,1e-06,128,0.027,0.094,5.0
217401,1,70,0,256,1.636951208114624,10.989151954650879,2.3266773223876953,1.8845,29.45,38.01,6.92e-07,0.000136,0.000136,256,0.141,0.166,5.0
217401,1,70,1,64,1.6545240879058838,32.1312689781189,2.304800033569336,1.8504,30.93,37.31,1.49e-07,0.000116,0.000116,64,0.127,0.2,5.0
217401,1,70,2,64,1.6204032897949219,30.931040048599243,2.2789406776428223,1.9136,28.65,32.33,4.19e-08,3.28e-05,3.28e-05,64,0.143,0.192,5.0
217401,1,70,3,64,1.657677173614502,31.172935009002686,2.2746315002441406,1.9149,28.12,33.02,3.2e-08,2.51e-05,2.51e-05,64,0.128,0.179,5.0
217401,1,70,4,128,1.6746602058410645,16.128385543823242,2.2709908485412598,1.9267,28.45,34.68,6.85e-08,2.69e-05,2.69e-05,128,0.127,0.2,5.0
217401,2,70,0,256,1.6558351516723633,10.235803127288818,2.27254581451416,1.573,41.8,43.5,0.000136,0.000272,0.000272,256,0.141,0.166,5.0
217401,2,70,1,64,1.6679723262786865,31.566792964935303,2.2737207412719727,1.5182,44.48,50.26,0.000116,0.000232,0.000232,64,0.127,0.2,5.0
217401,2,70,2,64,1.657914400100708,31.675498008728027,2.2702581882476807,1.6529,38.86,44.19,3.28e-05,6.56e-05,6.56e-05,64,0.143,0.192,5.0
217401,2,70,3,64,1.666529655456543,32.019580125808716,2.269550085067749,1.6681,38.64,41.57,2.51e-05,5.02e-05,5.02e-05,64,0.128,0.179,5.0
217401,2,70,4,128,1.6557159423828125,16.183968544006348,2.273529291152954,1.6874,37.8,42.45,2.69e-05,5.37e-05,5.37e-05,128,0.127,0.2,5.0
217401,3,70,0,256,1.6714425086975098,10.233225584030151,2.269038200378418,1.3805,49.53,51.36,0.000272,0.000408,0.000408,256,0.141,0.166,5.0
217401,3,70,1,64,1.6552884578704834,31.64257025718689,2.271928071975708,1.3893,49.33,53.45,0.000232,0.000349,0.000349,64,0.127,0.2,5.0
217401,3,70,2,64,1.6663563251495361,31.26928448677063,2.2724525928497314,1.4338,47.6,52.68,6.56e-05,9.83e-05,9.83e-05,64,0.143,0.192,5.0
217401,3,70,3,64,1.662062168121338,32.521608114242554,2.2673146724700928,1.461,46.62,50.38,5.02e-05,7.52e-05,7.52e-05,64,0.128,0.179,5.0
217401,3,70,4,128,1.6706876754760742,16.520037412643433,2.267817258834839,1.503,44.75,45.25,5.37e-05,8.05e-05,8.05e-05,128,0.127,0.2,5.0
217401,4,70,0,256,1.6613960266113281,10.252094030380249,2.2770204544067383,1.2793,53.73,55.96,0.000408,0.000543,0.000543,256,0.141,0.166,5.0
217401,4,70,1,64,1.6710567474365234,31.687533140182495,2.279273509979248,1.3483,50.83,52.04,0.000349,0.000465,0.000465,64,0.127,0.2,5.0
217401,4,70,2,64,1.6722378730773926,32.02325224876404,2.27260684967041,1.2967,52.76,54.4,9.83e-05,0.000131,0.000131,64,0.143,0.192,5.0
217401,4,70,3,64,1.6700794696807861,32.733113527297974,2.271876335144043,1.3024,52.49,55.31,7.52e-05,0.0001,0.0001,64,0.128,0.179,5.0
217401,4,70,4,128,1.6612367630004883,16.225863933563232,2.2789950370788574,1.3251,51.67,53.43,8.05e-05,0.000107,0.000107,128,0.127,0.2,5.0
217401,5,70,0,256,1.6757996082305908,10.238824129104614,2.2801806926727295,1.2388,55.53,57.47,0.000543,0.000678,0.000678,256,0.141,0.166,5.0
217401,5,70,1,64,1.6556260585784912,30.977906465530396,2.2797179222106934,1.3385,51.42,54.74,0.000465,0.000581,0.000581,64,0.127,0.2,5.0
217401,5,70,2,64,1.6688299179077148,31.606053352355957,2.272475004196167,1.217,55.73,59.01,0.000131,0.000164,0.000164,64,0.143,0.192,5.0
217401,5,70,3,64,1.6638472080230713,31.995237827301025,2.271986961364746,1.1948,56.73,57.72,0.0001,0.000125,0.000125,64,0.128,0.179,5.0
217401,5,70,4,128,1.6794614791870117,16.19610285758972,2.2878546714782715,1.2163,56.03,59.12,0.000107,0.000134,0.000134,128,0.127,0.2,5.0
217401,6,70,0,256,1.667816162109375,10.45822525024414,2.2716472148895264,1.2012,56.81,57.69,0.000678,0.000678,0.000678,256,0.141,0.166,5.0
217401,6,70,1,64,1.6705572605133057,30.945706129074097,2.2810630798339844,1.1561,58.25,56.63,2.26e-07,0.000177,0.000177,64,0.127,0.2,5.0
217401,6,70,2,64,1.6574029922485352,30.885401487350464,2.279590129852295,1.15,58.65,63.07,0.000164,0.000164,0.000164,64,0.143,0.192,5.0
217401,6,70,3,64,1.665558099746704,31.25644087791443,2.2739710807800293,1.118,59.75,62.13,0.000125,0.000125,0.000125,64,0.128,0.179,5.0
217401,6,70,4,128,1.664930820465088,16.148033618927002,2.2729039192199707,1.125,59.53,60.06,0.000134,0.000134,0.000134,128,0.127,0.2,5.0
217401,7,70,0,256,1.6718623638153076,10.248770952224731,2.277259349822998,1.1529,58.29,59.93,0.000678,0.000677,0.000677,256,0.141,0.166,5.0
217401,7,70,1,64,1.6606764793395996,33.5621612071991,2.2707362174987793,1.2535,54.8,53.03,0.000177,0.000354,0.000354,64,0.127,0.2,5.0
217401,7,70,2,64,1.6676852703094482,31.605624198913574,2.2689478397369385,1.0783,61.17,61.32,0.000164,0.000163,0.000163,64,0.143,0.192,5.0
217401,7,70,3,64,1.6657843589782715,32.2545006275177,2.2784767150878906,1.0446,62.52,63.32,0.000125,0.000125,0.000125,64,0.128,0.179,5.0
217401,7,70,4,128,1.67413330078125,16.778825283050537,2.270613670349121,1.0397,62.76,64.3,0.000134,0.000134,0.000134,128,0.127,0.2,5.0
217401,8,70,0,256,1.6711137294769287,10.253986358642578,2.270214080810547,1.1146,59.99,60.22,0.000677,0.000675,0.000675,256,0.141,0.166,5.0
217401,8,70,1,64,1.6701850891113281,32.7965784072876,2.2716214656829834,1.2888,53.66,52.6,0.000354,0.000531,0.000531,64,0.127,0.2,5.0
217401,8,70,2,64,1.6587693691253662,32.163066387176514,2.2710931301116943,1.0249,63.7,65.5,0.000163,0.000163,0.000163,64,0.143,0.192,5.0
217401,8,70,3,64,1.6709771156311035,31.45695161819458,2.2696211338043213,0.9849,65.02,67.61,0.000125,0.000125,0.000125,64,0.128,0.179,5.0
217401,8,70,4,128,1.658660888671875,16.291617393493652,2.269465446472168,0.9862,64.82,66.03,0.000134,0.000133,0.000133,128,0.127,0.2,5.0
217401,9,70,0,256,1.6707406044006348,10.240919351577759,2.2684500217437744,1.0567,62.32,63.36,0.000675,0.000672,0.000672,256,0.141,0.166,5.0
217401,9,70,1,64,1.6646502017974854,31.495439767837524,2.268974781036377,1.3059,52.83,56.62,0.000531,0.000708,0.000708,64,0.127,0.2,5.0
217401,9,70,2,64,1.6718554496765137,30.95379614830017,2.266125202178955,0.9755,65.2,66.66,0.000163,0.000162,0.000162,64,0.143,0.192,5.0
217401,9,70,3,64,1.659090280532837,30.967252254486084,2.263740301132202,0.9312,66.81,69.72,0.000125,0.000124,0.000124,64,0.128,0.179,5.0
217401,9,70,4,128,1.666867733001709,16.150190353393555,2.2688145637512207,0.9301,66.75,68.01,0.000133,0.000133,0.000133,128,0.127,0.2,5.0
217401,10,70,0,256,1.6602222919464111,10.162851333618164,2.269524097442627,1.0175,63.6,65.39,0.000672,0.000668,0.000668,256,0.141,0.166,5.0
217401,10,70,1,64,1.6690924167633057,31.26613426208496,2.268176555633545,1.2976,53.2,56.27,0.000708,0.000885,0.000885,64,0.127,0.2,5.0
217401,10,70,2,64,1.6599254608154297,31.162353992462158,2.27384877204895,0.926,66.83,65.95,0.000162,0.000161,0.000161,64,0.143,0.192,5.0
217401,10,70,3,64,1.6717791557312012,31.626412630081177,2.2707834243774414,0.8804,68.52,69.38,0.000124,0.000124,0.000124,64,0.128,0.179,5.0
217401,10,70,4,128,1.661961317062378,17.193585872650146,2.272833824157715,0.8775,68.88,69.08,0.000133,0.000132,0.000132,128,0.127,0.2,5.0
217401,11,70,0,256,1.6774733066558838,10.688251733779907,2.269798517227173,0.9803,65.0,65.73,0.000668,0.000664,0.000664,256,0.141,0.166,5.0
217401,11,70,1,64,1.6699647903442383,31.463973999023438,2.2719717025756836,0.8102,71.37,69.37,1.88e-07,0.000147,0.000147,64,0.128,0.179,5.0
217401,11,70,2,64,1.6741828918457031,32.467698097229004,2.2702176570892334,0.8797,68.7,70.11,0.000161,0.00016,0.00016,64,0.143,0.192,5.0
217401,11,70,3,64,1.6617698669433594,31.13283085823059,2.276900291442871,0.8362,70.52,70.92,0.000124,0.000123,0.000123,64,0.128,0.179,5.0
217401,11,70,4,128,1.6743826866149902,15.980184555053711,2.2683587074279785,0.8338,70.41,70.72,0.000132,0.000131,0.000131,128,0.127,0.2,5.0
217401,12,70,0,256,1.6668434143066406,10.20642638206482,2.2752182483673096,0.9363,66.59,68.39,0.000664,0.000659,0.000659,256,0.141,0.166,5.0
217401,12,70,1,64,1.6744701862335205,31.32521677017212,2.2657198905944824,0.94,66.66,65.24,0.000147,0.000294,0.000294,64,0.128,0.179,5.0
217401,12,70,2,64,1.6596150398254395,31.232362985610962,2.280627489089966,0.8443,70.09,72.98,0.00016,0.000159,0.000159,64,0.143,0.192,5.0
217401,12,70,3,64,1.6733407974243164,31.709677934646606,2.298640727996826,0.7948,71.96,71.46,0.000123,0.000122,0.000122,64,0.128,0.179,5.0
217401,12,70,4,128,1.658296823501587,16.246445655822754,2.2866649627685547,0.7946,72.03,72.21,0.000131,0.00013,0.00013,128,0.127,0.2,5.0
217401,13,70,0,256,1.664496898651123,10.341058254241943,2.276405096054077,0.9046,67.77,70.4,0.000659,0.000653,0.000653,256,0.141,0.166,5.0
217401,13,70,1,64,1.658564805984497,31.191986322402954,2.2750790119171143,1.0345,63.44,64.83,0.000294,0.00044,0.00044,64,0.128,0.179,5.0
217401,13,70,2,64,1.6703064441680908,32.316110134124756,2.2879271507263184,0.8015,71.54,72.21,0.000159,0.000158,0.000158,64,0.143,0.192,5.0
217401,13,70,3,64,1.6627864837646484,31.784127235412598,2.2733747959136963,0.7603,73.22,72.64,0.000122,0.000121,0.000121,64,0.128,0.179,5.0
217401,13,70,4,128,1.666717290878296,16.237842559814453,2.272378921508789,0.7626,73.2,71.74,0.00013,0.000129,0.000129,128,0.127,0.2,5.0
217401,14,70,0,256,1.6603715419769287,10.183881044387817,2.2696521282196045,0.8594,69.31,69.73,0.000653,0.000647,0.000647,256,0.141,0.166,5.0
217401,14,70,1,64,1.6782429218292236,32.15739440917969,2.272698402404785,1.0568,62.51,63.39,0.00044,0.000587,0.000587,64,0.128,0.179,5.0
217401,14,70,2,64,1.6624600887298584,31.560518980026245,2.275766134262085,0.7659,72.9,73.62,0.000158,0.000156,0.000156,64,0.143,0.192,5.0
217401,14,70,3,64,1.669693946838379,31.862857580184937,2.2829601764678955,0.7342,74.04,73.97,0.000121,0.00012,0.00012,64,0.128,0.179,5.0
217401,14,70,4,128,1.6623244285583496,16.557213306427002,2.2726645469665527,0.7324,74.01,73.97,0.000129,0.000128,0.000128,128,0.127,0.2,5.0
217401,15,70,0,256,1.6737940311431885,10.206254959106445,2.276733875274658,0.8266,70.62,72.01,0.000647,0.000639,0.000639,256,0.141,0.166,5.0
217401,15,70,1,64,1.663158655166626,31.269457578659058,2.2770254611968994,1.0609,62.14,61.72,0.000587,0.000733,0.000733,64,0.128,0.179,5.0
217401,15,70,2,64,1.6725823879241943,32.353310108184814,2.268758773803711,0.738,73.9,75.05,0.000156,0.000154,0.000154,64,0.143,0.192,5.0
217401,15,70,3,64,1.6573870182037354,31.080914974212646,2.2841436862945557,0.7014,75.04,74.52,0.00012,0.000118,0.000118,64,0.128,0.179,5.0
217401,15,70,4,128,1.671220302581787,16.602943181991577,2.283660888671875,0.6986,75.32,73.96,0.000128,0.000126,0.000126,128,0.127,0.2,5.0
217401,16,70,0,256,1.6634056568145752,10.21692705154419,2.2741470336914062,0.7978,71.73,73.3,0.000639,0.000631,0.000631,256,0.141,0.166,5.0
217401,16,70,1,128,1.6646513938903809,16.236555099487305,2.2728641033172607,0.6217,77.87,77.46,3.66e-07,0.000143,0.000143,128,0.143,0.192,5.0
217401,16,70,2,64,1.666480302810669,31.886247158050537,2.2801449298858643,0.7078,74.85,73.56,0.000154,0.000153,0.000153,64,0.143,0.192,5.0
217401,16,70,3,64,1.6776578426361084,31.76635456085205,2.269473075866699,0.6622,76.68,74.83,0.000118,0.000117,0.000117,64,0.128,0.179,5.0
217401,16,70,4,128,1.6661632061004639,16.569061517715454,2.2816641330718994,0.6719,76.32,75.56,0.000126,0.000125,0.000125,128,0.127,0.2,5.0
217401,17,70,0,256,1.6698918342590332,10.311199426651001,2.268543243408203,0.7701,72.59,72.8,0.000631,0.000623,0.000623,256,0.141,0.166,5.0
217401,17,70,1,128,1.6639986038208008,18.048043489456177,2.2709944248199463,0.6788,76.25,74.86,0.000143,0.000286,0.000286,128,0.143,0.192,5.0
217401,17,70,2,64,1.6695184707641602,32.02009057998657,2.271172523498535,0.6808,75.83,74.28,0.000153,0.00015,0.00015,64,0.143,0.192,5.0
217401,17,70,3,64,1.6648871898651123,32.14139723777771,2.2838633060455322,0.6438,77.15,76.56,0.000117,0.000115,0.000115,64,0.128,0.179,5.0
217401,17,70,4,128,1.6688861846923828,16.345139741897583,2.2718346118927,0.6434,77.23,76.76,0.000125,0.000123,0.000123,128,0.127,0.2,5.0
217401,18,70,0,256,1.6681301593780518,10.325829982757568,2.2799973487854004,0.7377,73.69,73.95,0.000623,0.000614,0.000614,256,0.141,0.166,5.0
217401,18,70,1,128,1.6728529930114746,16.950942039489746,2.273958444595337,0.761,72.93,73.39,0.000286,0.00043,0.00043,128,0.143,0.192,5.0
217401,18,70,2,64,1.6593968868255615,32.14374017715454,2.286480188369751,0.6476,77.08,76.85,0.00015,0.000148,0.000148,64,0.143,0.192,5.0
217401,18,70,3,64,1.6764979362487793,33.37592101097107,2.293458938598633,0.6083,78.52,76.84,0.000115,0.000113,0.000113,64,0.128,0.179,5.0
217401,18,70,4,128,1.658055305480957,16.474231719970703,2.275348424911499,0.6127,78.37,77.54,0.000123,0.000121,0.000121,128,0.127,0.2,5.0
217401,19,70,0,256,1.6671466827392578,10.351425409317017,2.2805826663970947,0.7085,74.85,73.36,0.000614,0.000604,0.000604,256,0.141,0.166,5.0
217401,19,70,1,128,1.6667041778564453,16.146867513656616,2.274630069732666,0.8141,71.14,71.99,0.00043,0.000573,0.000573,128,0.143,0.192,5.0
217401,19,70,2,64,1.674516201019287,32.273027420043945,2.2839882373809814,0.6261,77.78,77.51,0.000148,0.000146,0.000146,64,0.143,0.192,5.0
217401,19,70,3,64,1.6653006076812744,31.48213267326355,2.2719950675964355,0.5836,79.37,77.57,0.000113,0.000112,0.000112,64,0.128,0.179,5.0
217401,19,70,4,128,1.671119213104248,16.481015920639038,2.2680723667144775,0.5867,79.34,78.01,0.000121,0.000119,0.000119,128,0.127,0.2,5.0
217401,20,70,0,256,1.6610901355743408,10.345265865325928,2.28387713432312,0.6778,76.02,75.24,0.000604,0.000593,0.000593,256,0.141,0.166,5.0
217401,20,70,1,128,1.6736304759979248,16.32207226753235,2.2684946060180664,0.8498,69.81,70.9,0.000573,0.000715,0.000715,128,0.143,0.192,5.0
217401,20,70,2,64,1.6610527038574219,32.3351628780365,2.278956890106201,0.599,78.78,78.01,0.000146,0.000143,0.000143,64,0.143,0.192,5.0
217401,20,70,3,64,1.674544095993042,32.40967011451721,2.2922122478485107,0.5575,80.27,78.77,0.000112,0.00011,0.00011,64,0.128,0.179,5.0
217401,20,70,4,128,1.661393642425537,16.081516981124878,2.2714054584503174,0.5687,80.0,77.99,0.000119,0.000117,0.000117,128,0.127,0.2,5.0
217401,21,70,0,256,1.6678874492645264,10.26252794265747,2.2758750915527344,0.6561,77.01,77.02,0.000593,0.000582,0.000582,256,0.141,0.166,5.0
217401,21,70,1,128,1.6714956760406494,16.094685077667236,2.2657628059387207,0.4793,83.18,79.22,3.05e-07,0.000119,0.000119,128,0.133,0.2,5.0
217401,21,70,2,64,1.674262523651123,31.129145622253418,2.2758419513702393,0.5764,79.63,78.22,0.000143,0.000141,0.000141,64,0.143,0.192,5.0
217401,21,70,3,64,1.6642441749572754,31.825085163116455,2.2690436840057373,0.5375,80.99,77.65,0.00011,0.000108,0.000108,64,0.128,0.179,5.0
217401,21,70,4,128,1.6734192371368408,16.41980481147766,2.272712230682373,0.5399,81.17,79.02,0.000117,0.000115,0.000115,128,0.127,0.2,5.0
217401,22,70,0,256,1.656846523284912,10.436268091201782,2.2697722911834717,0.6381,77.57,75.74,0.000582,0.00057,0.00057,256,0.141,0.166,5.0
217401,22,70,1,128,1.6727900505065918,16.07411527633667,2.275642156600952,0.5562,80.28,76.79,0.000119,0.000239,0.000239,128,0.133,0.2,5.0
217401,22,70,2,64,1.6655678749084473,31.55029034614563,2.26692795753479,0.557,80.29,78.93,0.000141,0.000138,0.000138,64,0.143,0.192,5.0
217401,22,70,3,64,1.6685993671417236,31.952765941619873,2.2670319080352783,0.5114,81.84,78.69,0.000108,0.000105,0.000105,64,0.128,0.179,5.0
217401,22,70,4,128,1.6602303981781006,16.025168895721436,2.270972728729248,0.5185,81.57,80.05,0.000115,0.000113,0.000113,128,0.127,0.2,5.0
217401,23,70,0,256,1.6690850257873535,10.299397706985474,2.2665815353393555,0.6124,78.46,78.01,0.00057,0.000558,0.000558,256,0.141,0.166,5.0
217401,23,70,1,128,1.6611063480377197,16.255228757858276,2.2641334533691406,0.6553,76.95,75.94,0.000239,0.000358,0.000358,128,0.133,0.2,5.0
217401,23,70,2,64,1.6650171279907227,32.077003717422485,2.2738916873931885,0.5331,81.17,78.37,0.000138,0.000135,0.000135,64,0.143,0.192,5.0
217401,23,70,3,64,1.6611080169677734,31.555710554122925,2.28115177154541,0.4829,82.92,78.99,0.000105,0.000103,0.000103,64,0.128,0.179,5.0
217401,23,70,4,128,1.6729798316955566,16.099254369735718,2.275442600250244,0.4974,82.36,79.04,0.000113,0.00011,0.00011,128,0.127,0.2,5.0
217401,24,70,0,256,1.6688687801361084,10.302536725997925,2.279201030731201,0.5873,79.05,78.23,0.000558,0.000545,0.000545,256,0.141,0.166,5.0
217401,24,70,1,128,1.6723573207855225,16.22004985809326,2.2642951011657715,0.7231,74.44,73.8,0.000358,0.000477,0.000477,128,0.133,0.2,5.0
217401,24,70,2,64,1.661329984664917,31.403326749801636,2.2735393047332764,0.5114,82.04,80.56,0.000135,0.000132,0.000132,64,0.143,0.192,5.0
217401,24,70,3,64,1.6748406887054443,31.32688808441162,2.2716920375823975,0.4561,83.68,80.0,0.000103,0.000101,0.000101,64,0.128,0.179,5.0
217401,24,70,4,128,1.6603615283966064,16.43142318725586,2.279336929321289,0.4691,83.47,79.57,0.00011,0.000108,0.000108,128,0.127,0.2,5.0
217401,25,70,0,256,1.6721501350402832,10.322092533111572,2.282179832458496,0.573,79.49,78.22,0.000545,0.000532,0.000532,256,0.141,0.166,5.0
217401,25,70,1,128,1.6646919250488281,16.270989894866943,2.2718663215637207,0.7725,72.62,72.75,0.000477,0.000596,0.000596,128,0.133,0.2,5.0
217401,25,70,2,64,1.669266939163208,32.23219656944275,2.2770965099334717,0.4873,82.73,79.98,0.000132,0.000129,0.000129,64,0.143,0.192,5.0
217401,25,70,3,64,1.6566338539123535,31.543225526809692,2.269481897354126,0.4353,84.53,79.97,0.000101,9.85e-05,9.85e-05,64,0.128,0.179,5.0
217401,25,70,4,128,1.6751134395599365,16.077860116958618,2.27120304107666,0.4449,84.37,79.86,0.000108,0.000105,0.000105,128,0.127,0.2,5.0
217401,26,70,0,256,1.662217378616333,10.20563292503357,2.2705860137939453,0.5523,80.6,78.14,0.000532,0.000518,0.000518,256,0.141,0.166,5.0
217401,26,70,1,64,1.6642727851867676,32.96815633773804,2.292267322540283,0.3947,86.12,82.07,9.71e-08,7.6e-05,7.6e-05,64,0.113,0.2,5.0
217401,26,70,2,64,1.663952350616455,31.80444884300232,2.2710697650909424,0.4607,83.52,80.62,0.000129,0.000125,0.000125,64,0.143,0.192,5.0
217401,26,70,3,64,1.6697819232940674,32.96191143989563,2.2831077575683594,0.4164,85.18,80.24,9.85e-05,9.59e-05,9.59e-05,64,0.128,0.179,5.0
217401,26,70,4,128,1.6695570945739746,16.254966497421265,2.2749791145324707,0.4323,84.78,80.25,0.000105,0.000103,0.000103,128,0.127,0.2,5.0
217401,27,70,0,256,1.67704439163208,10.246704578399658,2.277273654937744,0.5317,81.1,79.31,0.000518,0.000504,0.000504,256,0.141,0.166,5.0
217401,27,70,1,64,1.656867504119873,32.55367612838745,2.2735097408294678,0.4275,84.83,79.36,7.6e-05,0.000152,0.000152,64,0.113,0.2,5.0
217401,27,70,2,64,1.6719965934753418,31.8159658908844,2.2716970443725586,0.4414,84.23,80.84,0.000125,0.000122,0.000122,64,0.143,0.192,5.0
217401,27,70,3,64,1.6635940074920654,33.479597091674805,2.2695930004119873,0.3899,86.2,81.09,9.59e-05,9.34e-05,9.34e-05,64,0.128,0.179,5.0
217401,27,70,4,128,1.6635031700134277,16.60543704032898,2.2679362297058105,0.4094,85.42,80.67,0.000103,9.98e-05,9.98e-05,128,0.127,0.2,5.0
217401,28,70,0,256,1.6625919342041016,10.279567956924438,2.2827394008636475,0.5085,82.0,79.09,0.000504,0.00049,0.00049,256,0.141,0.166,5.0
217401,28,70,1,64,1.6744487285614014,31.89236068725586,2.2683098316192627,0.5053,82.2,77.43,0.000152,0.000228,0.000228,64,0.113,0.2,5.0
217401,28,70,2,64,1.6673259735107422,31.498945236206055,2.2736008167266846,0.417,85.29,81.6,0.000122,0.000118,0.000118,64,0.143,0.192,5.0
217401,28,70,3,64,1.6682488918304443,32.21565532684326,2.2686479091644287,0.3705,86.9,80.79,9.34e-05,9.07e-05,9.07e-05,64,0.128,0.179,5.0
217401,28,70,4,128,1.6630537509918213,16.88138222694397,2.2807130813598633,0.3802,86.56,81.25,9.98e-05,9.7e-05,9.7e-05,128,0.127,0.2,5.0
217401,29,70,0,256,1.681290864944458,10.310744285583496,2.2656452655792236,0.4938,82.31,81.11,0.00049,0.000475,0.000475,256,0.141,0.166,5.0
217401,29,70,1,64,1.6630902290344238,31.699485778808594,2.2866079807281494,0.5806,79.32,76.68,0.000228,0.000304,0.000304,64,0.113,0.2,5.0
217401,29,70,2,64,1.6731483936309814,31.713581562042236,2.297156572341919,0.3976,85.81,81.43,0.000118,0.000115,0.000115,64,0.143,0.192,5.0
217401,29,70,3,64,1.659771203994751,33.46521210670471,2.26731014251709,0.3467,87.73,80.98,9.07e-05,8.8e-05,8.8e-05,64,0.128,0.179,5.0
217401,29,70,4,128,1.6713817119598389,16.246350288391113,2.270848035812378,0.3664,86.96,81.19,9.7e-05,9.41e-05,9.41e-05,128,0.127,0.2,5.0
217401,30,70,0,256,1.6599130630493164,10.308651447296143,2.2736127376556396,0.4726,83.34,79.64,0.000475,0.00046,0.00046,256,0.141,0.166,5.0
217401,30,70,1,64,1.6738414764404297,31.77358078956604,2.270890235900879,0.6355,77.6,75.68,0.000304,0.00038,0.00038,64,0.113,0.2,5.0
217401,30,70,2,64,1.6646080017089844,33.75772047042847,2.2802345752716064,0.3782,86.55,82.56,0.000115,0.000111,0.000111,64,0.143,0.192,5.0
217401,30,70,3,64,1.6753699779510498,33.447850704193115,2.2684359550476074,0.3283,88.27,81.82,8.8e-05,8.52e-05,8.52e-05,64,0.128,0.179,5.0
217401,30,70,4,128,1.6607072353363037,16.22150683403015,2.269413948059082,0.3411,87.95,81.44,9.41e-05,9.11e-05,9.11e-05,128,0.127,0.2,5.0
217401,31,70,0,256,1.6693787574768066,10.180534839630127,2.2807817459106445,0.4561,83.99,80.92,0.00046,0.000444,0.000444,256,0.141,0.166,5.0
217401,31,70,1,64,1.6598217487335205,31.21868586540222,2.290525197982788,0.3098,88.9,82.25,1.41e-07,0.00011,0.00011,64,0.126,0.2,5.0
217401,31,70,2,64,1.6714940071105957,31.773301124572754,2.268099069595337,0.3568,87.25,82.17,0.000111,0.000108,0.000108,64,0.143,0.192,5.0
217401,31,70,3,64,1.6629338264465332,31.34963607788086,2.2686142921447754,0.3059,89.1,82.27,8.52e-05,8.24e-05,8.24e-05,64,0.128,0.179,5.0
217401,31,70,4,128,1.6748838424682617,16.333375930786133,2.268707513809204,0.3274,88.28,81.66,9.11e-05,8.8e-05,8.8e-05,128,0.127,0.2,5.0
217401,32,70,0,256,1.6608061790466309,10.249804973602295,2.280266761779785,0.431,84.68,81.65,0.000444,0.000428,0.000428,256,0.141,0.166,5.0
217401,32,70,1,64,1.6695549488067627,32.08764910697937,2.268493413925171,0.4072,85.5,79.82,0.00011,0.00022,0.00022,64,0.126,0.2,5.0
217401,32,70,2,64,1.6590547561645508,31.20344090461731,2.274322986602783,0.3384,87.92,81.97,0.000108,0.000104,0.000104,64,0.143,0.192,5.0
217401,32,70,3,64,1.6725411415100098,31.99922251701355,2.270375967025757,0.2851,89.8,82.5,8.24e-05,7.95e-05,7.95e-05,64,0.128,0.179,5.0
217401,32,70,4,128,1.6606945991516113,15.973119735717773,2.287670850753784,0.3028,89.24,81.73,8.8e-05,8.5e-05,8.5e-05,128,0.127,0.2,5.0
217401,33,70,0,256,1.6712942123413086,10.26516580581665,2.271005630493164,0.4088,85.61,82.13,0.000428,0.000413,0.000413,256,0.141,0.166,5.0
217401,33,70,1,64,1.6619040966033936,30.915184020996094,2.27238130569458,0.5343,81.02,76.14,0.00022,0.00033,0.00033,64,0.126,0.2,5.0
217401,33,70,2,64,1.6734230518341064,31.436787366867065,2.280155658721924,0.3215,88.48,82.26,0.000104,0.0001,0.0001,64,0.143,0.192,5.0
217401,33,70,3,64,1.66513991355896,31.40053105354309,2.2706823348999023,0.2693,90.32,82.48,7.95e-05,7.66e-05,7.66e-05,64,0.128,0.179,5.0
217401,33,70,4,128,1.6691126823425293,16.329758644104004,2.2681045532226562,0.2896,89.8,81.74,8.5e-05,8.18e-05,8.18e-05,128,0.127,0.2,5.0
217401,34,70,0,256,1.6607682704925537,10.297672748565674,2.276315927505493,0.3925,86.0,83.14,0.000413,0.000397,0.000397,256,0.141,0.166,5.0
217401,34,70,1,64,1.6843359470367432,32.468337535858154,2.269941806793213,0.6317,77.56,73.74,0.00033,0.00044,0.00044,64,0.126,0.2,5.0
217401,34,70,2,64,1.6636338233947754,31.8132381439209,2.2789065837860107,0.3013,89.21,82.43,0.0001,9.61e-05,9.61e-05,64,0.143,0.192,5.0
